Lev,SLR,CV,TY,SECY,OPT,OY,ON40,CON/STU
MLB,$12 000 000,$64 500 000,6,6,3,0,-,35
MLB,$16 500 000,$72 000 000,5,7,0,0,Yes,65
MLB,$35 000 000,$275 000 000,9,10,0,0,Yes,55
MLB,$5 500 000,$29 500 000,7,5,2,0,Yes,75
MLB,$8 000 000,$36 000 000,4,5,2,0,Yes,65
MLB,$3 666 667,$18 000 000,4,4,1,0,Yes,80
MLB,$11 500 000,$35 000 000,3,4,1,0,Yes,60
MLB,$13 000 000,$75 000 000,8,5,1,0,Yes,60
MLB,$7 000 000,$21 000 000,3,4,3,0,Yes,80
MLB,$1 300 000,$10 500 000,4,5,1,0,Yes,50
MLB,$8 750 000,$45 000 000,8,5,0,0,Yes,45
MLB,$5 500 000,$30 000 000,7,5,1,0,Yes,70
MLB,$4 000 000,$12 000 000,3,6,3,0,Yes,55
MLB,$12 000 000,$60 000 000,5,11,2,0,Yes,50
MLB,$15 000 000,$90 000 000,6,11,3,0,Yes,55
AAA,$7 000 000,$32 000 000,7,2,2,1,Yes,45
MLB,$18 000 000,$51 000 000,3,6,2,0,-,60
MLB,$35 000 000,$245 000 000,7,13,1,0,-,50
MLB,$17 000 000,$88 000 000,6,8,1,0,Yes,60
MLB,$20 000 000,$106 500 000,6,12,0,0,Yes,50
MLB,$20 000 000,$58 000 000,3,6,1,0,Yes,50
MLB,$8 000 000,$26 000 000,3,6,1,0,Yes,75
MLB,$24 000 000,$112 000 000,5,9,3,0,Yes,65
MLB,$18 000 000,$68 000 000,4,7,2,0,Yes,45
MLB,$9 500 000,$33 500 000,3,6,1,0,Yes,45
AAA,$2 250 000,$14 250 000,6,2,1,1,Yes,40
MLB,$30 000 000,$80 000 000,3,7,0,0,Yes,55
MLB,$1 000 000,$41 000 000,3,13,0,0,Yes,70
MLB,$18 000 000,$54 000 000,3,9,1,0,Yes,45
MLB,$2 000 000,$20 000 000,3,10,3,0,-,75
MLB,$12 000 000,$48 000 000,3,6,0,0,Yes,45
MLB,$2 000 000,$9 900 000,5,6,3,0,Yes,50
MLB,$10 000 000,$46 000 000,5,6,2,0,Yes,55
MLB,$23 000 000,$115 000 000,5,9,2,0,Yes,60
MLB,$20 000 000,$80 000 000,5,2,0,0,Yes,55
MLB,$20 000 000,$100 000 000,5,10,0,0,Yes,55
MLB,$1 750 000,$7 000 000,3,2,0,0,Yes,65
MLB,$11 000 000,$33 000 000,3,6,3,0,Yes,80
MLB,$38 000 000,$241 000 000,7,10,2,0,Yes,50
MLB,$7 000 000,$33 000 000,3,8,3,0,Yes,45
MLB,$7 000 000,$29 000 000,3,7,2,0,Yes,40
MLB,$9 000 000,$30 450 000,4,6,1,0,Yes,80
MLB,$2 500 000,$27 500 000,3,6,2,0,-,60
AAA,$5 500 000,$29 120 500,8,4,2,1,Yes,45
MLB,$13 000 000,$68 000 000,5,8,2,0,Yes,50
MLB,$22 500 000,$150 000 000,6,10,0,0,Yes,50
MLB,$18 000 000,$72 000 000,4,9,1,0,Yes,45
MLB,$11 000 000,$30 350 000,3,4,0,0,Yes,65
MLB,$2 300 000,$6 300 000,2,5,3,0,Yes,60
MLB,$7 000 000,$16 500 000,2,4,0,0,Yes,55
MLB,$6 250 000,$12 500 000,2,5,2,0,Yes,50
MLB,$7 500 000,$15 000 000,2,4,3,0,Yes,50
MLB,$5 500 000,$16 500 000,3,5,2,0,Yes,65
MLB,$4 750 000,$14 000 000,2,3,2,0,Yes,50
MLB,$8 000 000,$37 500 000,7,5,0,0,Yes,45
MLB,$7 000 000,$35 000 000,5,3,1,0,Yes,50
MLB,$14 000 000,$26 000 000,2,5,3,0,Yes,55
MLB,$1 900 000,$8 600 000,3,5,3,0,Yes,55
MLB,$830 000,$3 930 000,2,3,0,0,Yes,50
MLB,$3 050 000,$8 625 000,3,5,0,0,Yes,45
MLB,$3 500 000,$11 000 000,2,5,2,0,Yes,50
MLB,$2 500 000,$12 500 000,3,5,1,0,Yes,50
MLB,$1 200 000,$3 400 000,2,3,3,0,Yes,45
MLB,$3 500 000,$9 000 000,2,4,2,0,Yes,45
MLB,$1 850 000,$3 850 000,2,5,3,0,Yes,50
MLB,$2 000 000,$4 000 000,2,5,3,0,Yes,50
MLB,$7 000 000,$17 500 000,2,4,0,0,-,80
MLB,$22 600 000,$83 433 333,3,18,1,0,Yes,45
MLB,$5 500 000,$13 000 000,2,7,1,0,Yes,50
MLB,$14 500 000,$28 000 000,2,7,0,0,Yes,55
AAA,$790 000,$2 290 000,2,4,0,0,-,60
MLB,$12 000 000,$46 900 000,7,6,3,0,Yes,40
MLB,$13 000 000,$56 000 000,4,8,0,0,Yes,50
MLB,$2 000 000,$10 500 000,2,7,1,0,Yes,55
MLB,$14 000 000,$24 000 000,2,8,0,0,Yes,55
MLB,$10 000 000,$17 000 000,2,14,1,0,Yes,70
AAA,$3 800 000,$8 800 000,2,3,0,0,-,50
MLB,$19 500 000,$58 500 000,3,10,0,0,Yes,55
MLB,$12 000 000,$33 000 000,3,7,1,0,Yes,70
MLB,$16 000 000,$58 000 000,4,8,2,0,Yes,70
MLB,$4 000 000,$8 000 000,2,11,2,0,Yes,65
MLB,$16 000 000,$50 750 000,3,7,3,0,Yes,40
MLB,$14 000 000,$34 000 000,2,6,3,0,Yes,55
MLB,$10 000 000,$20 000 000,2,7,1,0,-,45
MLB,$24 000 000,$86 000 000,6,6,1,0,Yes,55
MLB,$3 000 000,$6 500 000,2,6,2,0,Yes,50
MLB,$1 050 000,$4 350 000,3,7,2,0,Yes,65
MLB,$1 300 000,$4 300 000,2,2,2,0,Yes,55
MLB,$4 000 000,$28 600 000,4,7,1,0,Yes,60
MLB,$4 500 000,$9 000 000,2,6,2,0,Yes,45
MLB,$2 500 000,$6 000 000,2,7,1,0,Yes,45
AAA,$4 250 000,$14 750 000,3,5,2,0,-,60
MLB,$3 600 000,$7 200 000,2,2,1,0,-,60
AAA,$4 000 000,$8 000 000,2,11,2,0,-,40
MLB,$11 000 000,$40 000 000,3,7,2,0,Yes,50
MLB,$17 000 000,$37 500 000,3,7,0,0,Yes,45
MLB,$3 500 000,$8 000 000,2,6,3,0,Yes,50
MLB,$17 000 000,$51 000 000,3,12,2,0,Yes,45
MLB,$16 000 000,$32 000 000,2,10,1,0,Yes,45
MLB,$3 000 000,$7 250 000,2,8,1,0,Yes,55
MLB,$19 500 000,$73 000 000,4,11,1,0,Yes,60
MLB,$16 000 000,$80 000 000,5,10,2,0,Yes,50
MLB,$3 000 000,$7 000 000,2,7,3,0,Yes,40
MLB,$4 000 000,$10 000 000,2,6,2,0,Yes,60
MLB,$4 250 000,$10 750 000,2,9,1,0,Yes,60
MLB,$1 000 000,$2 000 000,2,2,0,0,-,80
AAA,$1 000 000,$3 000 000,2,7,0,0,-,50
MLB,$15 000 000,$30 000 000,2,7,1,0,Yes,45
MLB,$13 000 000,$39 000 000,3,8,2,0,Yes,45
AAA,$3 500 000,$10 500 000,3,7,3,0,Yes,45
MLB,$21 000 000,$60 000 000,3,7,3,0,Yes,45
MLB,$3 000 000,$9 500 000,3,1,1,0,Yes,55
MLB,$11 500 000,$34 500 000,3,7,3,0,Yes,55
MLB,$11 000 000,$77 000 000,8,9,2,0,Yes,45
MLB,$9 000 000,$18 000 000,2,8,3,0,Yes,65
MLB,$6 500 000,$16 500 000,3,7,3,0,Yes,65
MLB,$10 500 000,$29 000 000,3,11,1,0,Yes,50
MLB,$7 000 000,$15 000 000,2,7,1,0,Yes,55
MLB,$9 500 000,$23 500 000,2,9,0,0,Yes,45
MLB,$8 000 000,$24 000 000,3,10,2,0,Yes,50
MLB,$10 500 000,$47 250 000,7,7,3,0,Yes,50
MLB,$12 000 000,$25 000 000,2,13,1,0,Yes,75
MLB,$10 000 000,$21 000 000,2,12,0,0,Yes,50
MLB,$6 500 000,$16 500 000,3,10,3,0,Yes,55
MLB,$23 875 000,$115 500 000,5,9,1,0,Yes,50
MLB,$16 000 000,$52 000 000,3,12,1,0,Yes,50
MLB,$8 000 000,$16 000 000,2,6,2,0,Yes,50
MLB,$17 000 000,$35 000 000,2,6,0,0,Yes,45
MLB,$6 250 000,$14 000 000,2,6,2,0,Yes,65
MLB,$1 250 000,$6 250 000,2,6,1,0,Yes,50
AAA,$2 000 000,$4 500 000,2,6,1,0,-,45
MLB,$5 000 000,$11 000 000,2,6,2,0,Yes,65
MLB,$5 000 000,$19 000 000,4,9,2,0,Yes,50
MLB,$12 000 000,$42 000 000,4,8,2,0,Yes,50
MLB,$12 000 000,$24 000 000,2,10,2,0,Yes,45
MLB,$5 500 000,$22 000 000,2,6,1,0,-,55
MLB,$20 000 000,$79 000 000,4,8,1,0,Yes,40
MLB,$14 000 000,$52 000 000,4,10,3,0,Yes,65
MLB,$10 000 000,$30 000 000,3,9,3,0,Yes,50
MLB,$3 250 000,$6 500 000,2,9,1,0,Yes,45
MLB,$1 500 000,$7 500 000,2,9,3,0,Yes,50
MLB,$2 000 000,$19 500 000,4,7,3,0,Yes,45
MLB,$6 000 000,$12 000 000,2,6,2,0,Yes,50
MLB,$1 750 000,$1 750 000,1,3,2,0,Yes,80
MLB,$2 700 000,$2 700 000,1,3,2,0,Yes,70
MLB,$12 250 000,$12 250 000,1,5,2,0,Yes,50
MLB,$800 000,$800 000,1,4,3,0,Yes,80
MLB,$825 000,$825 000,1,3,2,0,Yes,60
MLB,$1 950 000,$1 950 000,1,4,1,0,Yes,45
MLB,$1 000 000,$1 000 000,1,4,2,0,Yes,55
MLB,$1 900 000,$1 900 000,1,4,3,0,Yes,60
MLB,$20 500 000,$20 500 000,1,5,0,0,Yes,45
MLB,$2 110 000,$2 110 000,1,3,2,0,Yes,60
MLB,$1 575 000,$1 575 000,1,4,1,0,Yes,50
MLB,$1 700 000,$1 700 000,1,4,2,0,Yes,55
MLB,$830 000,$830 000,1,4,0,0,Yes,50
MLB,$2 050 000,$2 050 000,1,5,3,0,Yes,55
MLB,$8 100 000,$8 100 000,1,3,1,0,Yes,55
MLB,$10 600 000,$10 600 000,1,4,1,0,Yes,80
MLB,$2 000 000,$2 000 000,1,4,3,0,Yes,55
MLB,$6 700 000,$6 700 000,1,5,1,0,Yes,65
MLB,$1 050 000,$1 050 000,1,4,3,0,Yes,40
MLB,$1 350 000,$1 350 000,1,3,3,0,Yes,45
MLB,$4 510 000,$4 510 000,1,3,1,0,Yes,65
MLB,$1 675 000,$1 675 000,1,5,1,0,Yes,55
MLB,$3 625 000,$5 725 000,2,5,0,0,Yes,55
MLB,$2 050 000,$2 050 000,1,4,3,0,Yes,55
MLB,$13 125 000,$13 125 000,1,5,1,0,Yes,50
MLB,$4 210 000,$4 210 000,1,4,0,0,Yes,50
MLB,$3 450 000,$3 450 000,1,4,3,0,Yes,45
MLB,$4 000 000,$4 000 000,1,3,1,0,Yes,60
MLB,$1 600 000,$1 600 000,1,5,3,0,Yes,50
MLB,$760 000,$760 000,1,3,1,0,Yes,60
MLB,$1 400 000,$1 400 000,1,3,1,0,Yes,50
MLB,$2 600 000,$2 600 000,1,3,1,0,Yes,45
MLB,$2 275 000,$2 275 000,1,4,1,0,Yes,50
MLB,$2 350 000,$2 350 000,1,3,2,0,Yes,45
MLB,$1 035 000,$1 035 000,1,3,2,0,Yes,50
MLB,$15 637 000,$15 637 000,1,5,1,0,Yes,60
MLB,$2 600 000,$2 600 000,1,4,2,0,Yes,55
MLB,$2 350 000,$2 350 000,1,3,0,0,Yes,55
MLB,$2 950 000,$2 950 000,1,4,1,0,Yes,45
MLB,$740 000,$740 000,1,4,2,0,Yes,55
MLB,$3 000 000,$3 000 000,1,4,2,0,Yes,55
MLB,$1 000 000,$1 000 000,1,4,2,0,Yes,50
MLB,$8 000 000,$8 000 000,1,4,1,0,Yes,70
MLB,$1 285 000,$1 285 000,1,4,3,0,Yes,45
MLB,$2 625 000,$2 625 000,1,3,1,0,Yes,50
MLB,$4 900 000,$4 900 000,1,4,1,0,Yes,55
MLB,$1 250 000,$1 250 000,1,4,2,0,Yes,55
MLB,$3 950 000,$3 950 000,1,4,1,0,Yes,50
MLB,$850 000,$850 000,1,3,3,0,Yes,40
MLB,$800 000,$800 000,1,3,0,0,Yes,70
MLB,$2 500 000,$2 500 000,1,5,1,0,Yes,55
MLB,$1 160 000,$1 160 000,1,3,3,0,Yes,55
MLB,$1 400 000,$1 400 000,1,4,3,0,Yes,55
MLB,$3 325 000,$3 325 000,1,3,1,0,Yes,45
MLB,$4 700 000,$4 700 000,1,4,3,0,Yes,55
MLB,$1 100 000,$1 100 000,1,5,1,0,Yes,60
MLB,$770 000,$770 000,1,3,1,0,Yes,60
MLB,$5 100 000,$5 100 000,1,4,0,0,Yes,50
MLB,$1 750 000,$1 750 000,1,3,3,0,Yes,40
MLB,$750 000,$750 000,1,3,2,0,Yes,50
MLB,$2 150 000,$2 150 000,1,3,1,0,Yes,50
MLB,$6 775 000,$6 775 000,1,4,1,0,Yes,55
MLB,$15 000 000,$15 000 000,1,5,2,0,Yes,50
MLB,$10 011 000,$10 011 000,1,4,0,0,Yes,50
MLB,$1 875 000,$1 875 000,1,3,0,0,-,55
MLB,$750 000,$750 000,1,3,2,0,Yes,45
MLB,$1 225 000,$1 225 000,1,3,1,0,Yes,60
MLB,$3 150 000,$3 150 000,1,4,2,0,Yes,40
MLB,$5 400 000,$8 650 000,2,3,2,0,-,45
MLB,$860 000,$860 000,1,3,1,0,Yes,50
MLB,$1 500 000,$1 500 000,1,5,3,0,Yes,55
MLB,$2 700 000,$2 700 000,1,4,1,0,Yes,45
MLB,$5 500 000,$5 500 000,1,4,0,0,Yes,45
MLB,$19 900 000,$19 900 000,1,4,0,0,Yes,55
MLB,$1 100 000,$1 100 000,1,5,2,0,Yes,50
MLB,$2 325 000,$2 325 000,1,4,2,0,Yes,60
MLB,$6 300 000,$6 300 000,1,4,2,0,Yes,55
MLB,$3 050 000,$3 050 000,1,3,1,0,Yes,50
MLB,$3 800 000,$3 800 000,1,4,1,0,Yes,70
MLB,$1 600 000,$1 600 000,1,5,2,0,Yes,60
MLB,$2 180 000,$2 180 000,1,5,3,0,Yes,45
MLB,$1 800 000,$1 800 000,1,5,1,0,Yes,40
MLB,$800 000,$800 000,1,3,3,0,Yes,45
MLB,$2 200 000,$2 200 000,1,3,3,0,Yes,45
MLB,$2 200 000,$2 200 000,1,5,3,0,Yes,65
MLB,$6 000 000,$6 000 000,1,5,3,0,Yes,60
MLB,$5 050 000,$5 050 000,1,5,3,0,Yes,45
MLB,$1 500 000,$1 500 000,1,4,0,0,Yes,35
MLB,$5 200 000,$5 200 000,1,5,1,0,Yes,45
MLB,$2 425 000,$2 425 000,1,3,1,0,Yes,45
MLB,$1 900 000,$1 900 000,1,3,1,0,Yes,80
MLB,$5 442 500,$5 442 500,1,4,2,0,Yes,50
MLB,$10 000 000,$36 000 000,3,5,0,0,Yes,50
MLB,$3 150 000,$3 150 000,1,4,1,0,Yes,70
MLB,$2 800 000,$2 800 000,1,3,0,0,Yes,55
MLB,$2 630 000,$2 630 000,1,5,2,0,Yes,40
MLB,$3 000 000,$3 000 000,1,4,0,0,Yes,60
MLB,$1 250 000,$1 250 000,1,3,1,0,Yes,40
MLB,$5 000 000,$5 000 000,1,5,1,0,Yes,60
MLB,$5 075 000,$5 075 000,1,4,2,0,Yes,50
MLB,$5 150 000,$5 150 000,1,5,1,0,Yes,45
MLB,$1 500 000,$1 500 000,1,4,3,0,Yes,50
MLB,$1 500 000,$1 500 000,1,3,2,0,Yes,60
MLB,$740 000,$740 000,1,3,1,0,Yes,55
MLB,$1 850 000,$1 850 000,1,4,2,0,Yes,45
MLB,$740 000,$740 000,1,4,2,0,Yes,50
MLB,$2 000 000,$2 000 000,1,5,3,0,Yes,50
MLB,$4 300 000,$4 300 000,1,4,0,0,Yes,50
MLB,$7 500 000,$7 500 000,1,3,2,0,Yes,60
MLB,$2 500 000,$2 500 000,1,5,2,0,Yes,45
MLB,$1 550 000,$1 550 000,1,4,3,0,Yes,45
MLB,$1 225 000,$1 225 000,1,3,1,0,Yes,55
MLB,$5 500 000,$5 500 000,1,4,1,0,Yes,65
MLB,$925 000,$925 000,1,3,0,0,Yes,45
MLB,$2 700 000,$2 700 000,1,4,3,0,Yes,50
MLB,$2 135 000,$2 135 000,1,4,0,0,-,55
MLB,$3 590 000,$3 590 000,1,4,1,0,Yes,50
MLB,$2 850 000,$2 850 000,1,3,0,0,Yes,55
MLB,$1 500 000,$1 500 000,1,4,3,0,Yes,55
MLB,$1 600 000,$1 600 000,1,3,2,0,Yes,50
MLB,$740 000,$740 000,1,5,1,0,Yes,50
MLB,$3 325 000,$3 325 000,1,5,0,0,Yes,40
MLB,$2 155 000,$2 155 000,1,5,2,0,Yes,55
MLB,$1 000 000,$1 000 000,1,3,1,0,Yes,55
MLB,$1 175 000,$1 175 000,1,3,3,0,Yes,75
MLB,$2 050 000,$2 050 000,1,4,2,0,Yes,50
MLB,$6 220 000,$6 220 000,1,5,2,0,Yes,70
MLB,$4 137 500,$4 137 500,1,3,1,0,Yes,55
MLB,$6 325 000,$6 325 000,1,4,1,0,Yes,55
MLB,$6 500 000,$6 500 000,1,4,0,0,Yes,55
MLB,$2 662 000,$2 662 000,1,5,0,0,Yes,60
MLB,$5 850 000,$5 850 000,1,5,2,0,Yes,50
MLB,$1 062 500,$1 062 500,1,3,3,0,Yes,65
MLB,$1 350 000,$1 350 000,1,3,2,0,Yes,60
MLB,$3 400 000,$3 400 000,1,3,3,0,Yes,45
MLB,$1 650 000,$1 650 000,1,3,3,0,Yes,55
MLB,$800 000,$800 000,1,3,1,0,Yes,65
MLB,$2 150 000,$2 150 000,1,3,1,0,Yes,60
MLB,$1 200 000,$1 200 000,1,4,3,0,Yes,40
MLB,$4 000 000,$4 000 000,1,3,3,0,Yes,65
MLB,$1 000 000,$1 000 000,1,3,0,0,Yes,40
MLB,$2 375 000,$2 375 000,1,4,0,0,Yes,65
MLB,$1 800 000,$1 800 000,1,3,1,0,Yes,75
MLB,$6 550 000,$6 550 000,1,4,1,0,Yes,40
MLB,$840 000,$840 000,1,3,3,0,-,65
MLB,$1 500 000,$1 500 000,1,4,3,0,Yes,65
MLB,$6 500 000,$15 250 000,3,4,3,0,Yes,60
MLB,$3 800 000,$3 800 000,1,4,3,0,Yes,65
MLB,$1 862 500,$1 862 500,1,3,1,0,-,50
MLB,$4 400 000,$4 400 000,1,4,3,0,Yes,55
MLB,$2 150 000,$2 150 000,1,5,3,0,Yes,75
MLB,$1 000 000,$1 000 000,1,3,1,0,Yes,45
MLB,$2 650 000,$2 650 000,1,5,2,0,Yes,55
MLB,$3 200 000,$3 200 000,1,4,1,0,Yes,55
MLB,$1 700 000,$1 700 000,1,3,2,0,Yes,40
MLB,$1 530 000,$1 530 000,1,3,0,0,Yes,50
MLB,$3 200 000,$3 200 000,1,4,0,0,Yes,45
MLB,$7 750 000,$7 750 000,1,4,1,0,Yes,70
MLB,$860 000,$860 000,1,3,2,0,Yes,65
MLB,$925 000,$925 000,1,4,3,0,Yes,55
MLB,$5 025 000,$5 025 000,1,3,2,0,Yes,50
MLB,$1 000 000,$1 000 000,1,3,3,0,Yes,55
MLB,$1 025 000,$1 025 000,1,3,3,0,Yes,65
MLB,$1 750 000,$1 750 000,1,3,0,0,Yes,60
MLB,$5 700 000,$5 700 000,1,5,2,0,Yes,75
MLB,$2 000 000,$2 000 000,1,4,0,0,Yes,50
MLB,$7 350 000,$7 350 000,1,5,3,0,Yes,75
MLB,$2 850 000,$2 850 000,1,5,3,0,Yes,70
MLB,$4 850 000,$4 850 000,1,3,1,0,Yes,45
MLB,$2 650 000,$2 650 000,1,3,1,0,Yes,60
MLB,$1 000 000,$1 000 000,1,4,2,0,Yes,40
MLB,$2 000 000,$2 000 000,1,5,2,0,Yes,55
MLB,$8 550 000,$8 550 000,1,4,1,0,Yes,50
MLB,$3 000 000,$3 000 000,1,5,2,0,Yes,45
MLB,$1 700 000,$1 700 000,1,3,3,0,Yes,50
MLB,$5 000 000,$5 000 000,1,4,2,0,Yes,60
MLB,$31 000 000,$31 000 000,1,5,1,0,Yes,50
MLB,$950 000,$950 000,1,4,2,0,-,70
MLB,$2 525 000,$2 525 000,1,3,1,0,Yes,55
MLB,$850 000,$850 000,1,3,2,0,Yes,50
MLB,$925 000,$925 000,1,3,3,0,Yes,50
MLB,$5 050 000,$5 050 000,1,4,2,0,Yes,45
MLB,$825 000,$825 000,1,3,1,0,Yes,55
MLB,$2 750 000,$2 750 000,1,4,2,0,Yes,65
MLB,$1 500 000,$1 500 000,1,4,1,0,Yes,45
MLB,$1 950 000,$1 950 000,1,3,3,0,Yes,50
MLB,$2 025 000,$2 025 000,1,3,3,0,Yes,45
MLB,$3 200 000,$3 200 000,1,5,3,0,Yes,45
MLB,$3 225 000,$3 225 000,1,5,2,0,Yes,60
MLB,$5 450 000,$5 450 000,1,4,2,0,Yes,50
MLB,$1 450 000,$1 450 000,1,4,3,0,Yes,45
MLB,$1 200 000,$1 200 000,1,3,2,0,Yes,50
MLB,$1 000 000,$1 000 000,1,3,3,0,Yes,60
MLB,$1 250 000,$1 250 000,1,3,1,0,Yes,50
MLB,$1 300 000,$1 300 000,1,3,2,0,Yes,55
MLB,$2 730 000,$2 730 000,1,4,2,0,Yes,50
MLB,$12 000 000,$12 000 000,1,4,2,0,Yes,55
MLB,$5 000 000,$5 000 000,1,4,1,0,Yes,50
MLB,$2 100 000,$2 100 000,1,3,3,0,Yes,55
MLB,$3 750 000,$3 750 000,1,4,1,0,Yes,40
MLB,$12 100 000,$12 100 000,1,5,1,0,Yes,50
MLB,$975 000,$975 000,1,4,3,0,Yes,50
MLB,$3 250 000,$3 250 000,1,3,0,0,Yes,55
MLB,$8 700 000,$8 700 000,1,5,1,0,Yes,60
MLB,$1 000 000,$1 000 000,1,3,1,0,Yes,75
MLB,$740 000,$740 000,1,5,3,0,Yes,45
MLB,$1 250 000,$1 250 000,1,4,3,0,Yes,50
MLB,$3 500 000,$3 500 000,1,4,3,0,Yes,50
